cancer_type,parameter_name,definition
CRC,APC_PDL1_base,"Baseline number of PD-L1 checkpoint ligands per antigen-presenting cell surface, provides inhibitory signals during T cell priming in lymph nodes"
CRC,A_cell,"Total surface area of cancer cell membrane, used to calculate checkpoint molecule densities (PD-L1, CD80, CD86) and normalize expression levels"
CRC,N_IL2_CD4,Maximum additional CD4+ T cell divisions enabled by IL-2 signaling beyond baseline
CRC,N_IL2_CD8,Maximum additional CD8+ T cell divisions enabled by IL-2 signaling beyond baseline
CRC,TGFbase,"Baseline TGF-β concentration in pancreatic tumor microenvironment, maintained by cancer cells and stromal components"
CRC,T_PD1_total,"Total number of PD-1 checkpoint receptors per T cell surface, determines maximum binding capacity for PD-L1/PD-L2 and anti-PD-1 antibodies"
CRC,T_PDL1_total,"Total number of PD-L1 molecules per activated T cell surface, enables reverse checkpoint signaling and T cell fratricide"
CRC,Ve_T,"Cellular volume fraction of tumor tissue, used as denominator in tumor volume calculation V_T = (cells*vol_cell)/Ve_T"
CRC,chemo_sens_PDL1_base,"Baseline number of PD-L1 checkpoint ligands per chemotherapy-sensitive cancer cell surface, enhanced by IFN-γ (r_PDL1_IFNg fold) for adaptive immune resistance"
CRC,gamma_T_aPDL1,"Volume fraction of tumor interstitial space accessible to anti-PD-L1 antibody, determines intratumoral drug penetration for cancer cell checkpoint inhibition"
CRC,initial_tumour_diameter,"Initial tumor diameter used to calculate starting cancer cell number from volume, varied in PSA (1.43-3.03 cm)"
CRC,k_ArgI_sec,"Rate of arginase I secretion by MDSCs, depletes L-arginine and suppresses T cell proliferation and function"
CRC,k_CCL2_sec,"Rate of CCL2 (MCP-1) secretion by cancer cells and MDSCs, promotes MDSC recruitment to tumor microenvironment"
CRC,k_IFNg_Thsec,IFNg secretion rate by T helper cell estimated assuming IFNg secretion is 3 times lower in CD4 than CD8 T cells
CRC,k_P1_d1,"Dissociation constant for tumor antigen P1-MHC class I binding, determines stability and presentation strength of P1 epitopes to CD8+ T cells"
CRC,k_chemo_sens_growth,"Intrinsic growth rate of chemotherapy-sensitive cancer clone, used in Gompertzian/logistic growth models"
CRC,n_CD8_clones,"Number of CD8+ T cell clones recognizing tumor-specific antigens (P1), determines the fraction of CD8+ repertoire available for anti-tumor responses"
CRC,n_Treg_clones,"Number of regulatory T cell clones recognizing self-antigens (P0), determines the fraction of Treg repertoire that can be activated by tissue-specific antigens in lymph nodes"
CRC,q_CD8_T_in,"Rate of activated CD8+ T cell infiltration into tumor tissue, depends on tumor vasculature, chemokine gradients, and cancer cell density for recruitment"
CRC,q_P_aPDL1,"Capillary filtration rate of anti-PD-L1 antibody from central to peripheral compartment, determines systemic drug distribution for checkpoint blockade"
CRC,q_T_aPDL1,"Capillary filtration rate of anti-PD-L1 antibody from central to tumor compartment, determines tumor penetration for cancer cell checkpoint inhibition"
CRC,q_Treg_T_in,"Rate of activated regulatory T cell infiltration into tumor tissue, depends on tumor vasculature density and adhesion molecule expression"
CRC,r_PDL2APC,"Ratio of PD-L2 to PD-L1 checkpoint ligands on antigen-presenting cells, determines relative contribution of PD-L2 pathway to T cell priming inhibition"
CRC,vol_cell,"Average cancer cell volume calculated from diameter, used in tumor volume equation V_T and initial conditions"
HCC,A_cell,"Total surface area of cancer cell membrane, used to calculate checkpoint molecule densities (PD-L1, CD80, CD86) and normalize expression levels"
HCC,C_CD47,"CD47 surface density on cancer cells, provides 'don't eat me' signal to inhibit macrophage phagocytosis"
HCC,ECM_base,Baseline extracellular matrix concentration in normal pancreatic tissue
HCC,ECM_density,"Physical density of extracellular matrix components, used in tumor volume calculations for desmoplastic contribution"
HCC,ECM_max,"Maximum extracellular matrix concentration in fibrotic pancreatic tumors, represents severe desmoplastic reaction"
HCC,M_PD1_total,"Total PD-1 receptors per macrophage surface, mediates checkpoint inhibition of phagocytic function"
HCC,N_IL2_CD4,Maximum additional CD4+ T cell divisions enabled by IL-2 signaling beyond baseline
HCC,N_IL2_CD8,Maximum additional CD8+ T cell divisions enabled by IL-2 signaling beyond baseline
HCC,TGFbase,"Baseline TGF-β concentration in pancreatic tumor microenvironment, maintained by cancer cells and stromal components"
HCC,T_PD1_total,"Total number of PD-1 checkpoint receptors per T cell surface, determines maximum binding capacity for PD-L1/PD-L2 and anti-PD-1 antibodies"
HCC,T_PDL1_total,"Total number of PD-L1 molecules per activated T cell surface, enables reverse checkpoint signaling and T cell fratricide"
HCC,Ve_T,"Cellular volume fraction of tumor tissue, used as denominator in tumor volume calculation V_T = (cells*vol_cell)/Ve_T"
HCC,chemo_sens_PDL1_base,"Baseline number of PD-L1 checkpoint ligands per chemotherapy-sensitive cancer cell surface, enhanced by IFN-γ (r_PDL1_IFNg fold) for adaptive immune resistance"
HCC,gamma_T_aCTLA4,"Volume fraction of tumor interstitial space accessible to anti-CTLA-4 antibody, determines intratumoral drug penetration for T cell costimulatory blockade"
HCC,gamma_T_aPD1,"Volume fraction of tumor interstitial space accessible to anti-PD-1 antibody, determines intratumoral drug penetration for T cell checkpoint inhibition"
HCC,gamma_T_aPDL1,"Volume fraction of tumor interstitial space accessible to anti-PD-L1 antibody, determines intratumoral drug penetration for cancer cell checkpoint inhibition"
HCC,initial_tumour_diameter,"Initial tumor diameter used to calculate starting cancer cell number from volume, varied in PSA (1.43-3.03 cm)"
HCC,k_ArgI_sec,"Rate of arginase I secretion by MDSCs, depletes L-arginine and suppresses T cell proliferation and function"
HCC,k_CCL2_sec,"Rate of CCL2 (MCP-1) secretion by cancer cells and MDSCs, promotes MDSC recruitment to tumor microenvironment"
HCC,k_IFNg_Thsec,IFNg secretion rate by T helper cell estimated assuming IFNg secretion is 3 times lower in CD4 than CD8 T cells
HCC,k_M1_pol,"Rate of M2 to M1 macrophage polarization driven by IL-12 and IFN-γ, promotes anti-tumor phenotype"
HCC,k_P1_d1,"Dissociation constant for tumor antigen P1-MHC class I binding, determines stability and presentation strength of P1 epitopes to CD8+ T cells"
HCC,k_chemo_sens_growth,"Intrinsic growth rate of chemotherapy-sensitive cancer clone, used in Gompertzian/logistic growth models"
HCC,k_fib_rec,Rate of fibroblast recruitment into tumor microenvironment
HCC,n_CD8_clones,"Number of CD8+ T cell clones recognizing tumor-specific antigens (P1), determines the fraction of CD8+ repertoire available for anti-tumor responses"
HCC,n_Treg_clones,"Number of regulatory T cell clones recognizing self-antigens (P0), determines the fraction of Treg repertoire that can be activated by tissue-specific antigens in lymph nodes"
HCC,q_CD8_T_in,"Rate of activated CD8+ T cell infiltration into tumor tissue, depends on tumor vasculature, chemokine gradients, and cancer cell density for recruitment"
HCC,q_P_aCTLA4,"Capillary filtration rate of anti-CTLA-4 antibody from central to peripheral compartment, determines systemic drug distribution for checkpoint blockade"
HCC,q_P_aPD1,"Capillary filtration rate of anti-PD-1 antibody from central to peripheral compartment, determines systemic drug distribution for checkpoint blockade"
HCC,q_P_aPDL1,"Capillary filtration rate of anti-PD-L1 antibody from central to peripheral compartment, determines systemic drug distribution for checkpoint blockade"
HCC,q_T_aCTLA4,"Capillary filtration rate of anti-CTLA-4 antibody from central to tumor compartment, determines tumor penetration for T cell costimulatory blockade"
HCC,q_T_aPD1,"Capillary filtration rate of anti-PD-1 antibody from central to tumor compartment, determines tumor penetration for T cell checkpoint inhibition"
HCC,q_T_aPDL1,"Capillary filtration rate of anti-PD-L1 antibody from central to tumor compartment, determines tumor penetration for cancer cell checkpoint inhibition"
HCC,q_Treg_T_in,"Rate of activated regulatory T cell infiltration into tumor tissue, depends on tumor vasculature density and adhesion molecule expression"
HCC,r_PDL2APC,"Ratio of PD-L2 to PD-L1 checkpoint ligands on antigen-presenting cells, determines relative contribution of PD-L2 pathway to T cell priming inhibition"
HCC,vol_cell,"Average cancer cell volume calculated from diameter, used in tumor volume equation V_T and initial conditions"
NSCLC,APC_PDL1_base,"Baseline number of PD-L1 checkpoint ligands per antigen-presenting cell surface, provides inhibitory signals during T cell priming in lymph nodes"
NSCLC,A_cell,"Total surface area of cancer cell membrane, used to calculate checkpoint molecule densities (PD-L1, CD80, CD86) and normalize expression levels"
NSCLC,C_CD47,"CD47 surface density on cancer cells, provides 'don't eat me' signal to inhibit macrophage phagocytosis"
NSCLC,M_PD1_total,"Total PD-1 receptors per macrophage surface, mediates checkpoint inhibition of phagocytic function"
NSCLC,N_IL2_CD4,Maximum additional CD4+ T cell divisions enabled by IL-2 signaling beyond baseline
NSCLC,N_IL2_CD8,Maximum additional CD8+ T cell divisions enabled by IL-2 signaling beyond baseline
NSCLC,TGFbase,"Baseline TGF-β concentration in pancreatic tumor microenvironment, maintained by cancer cells and stromal components"
NSCLC,T_PD1_total,"Total number of PD-1 checkpoint receptors per T cell surface, determines maximum binding capacity for PD-L1/PD-L2 and anti-PD-1 antibodies"
NSCLC,T_PDL1_total,"Total number of PD-L1 molecules per activated T cell surface, enables reverse checkpoint signaling and T cell fratricide"
NSCLC,Ve_T,"Cellular volume fraction of tumor tissue, used as denominator in tumor volume calculation V_T = (cells*vol_cell)/Ve_T"
NSCLC,chemo_sens_PDL1_base,"Baseline number of PD-L1 checkpoint ligands per chemotherapy-sensitive cancer cell surface, enhanced by IFN-γ (r_PDL1_IFNg fold) for adaptive immune resistance"
NSCLC,gamma_T_aCTLA4,"Volume fraction of tumor interstitial space accessible to anti-CTLA-4 antibody, determines intratumoral drug penetration for T cell costimulatory blockade"
NSCLC,gamma_T_aPD1,"Volume fraction of tumor interstitial space accessible to anti-PD-1 antibody, determines intratumoral drug penetration for T cell checkpoint inhibition"
NSCLC,gamma_T_aPDL1,"Volume fraction of tumor interstitial space accessible to anti-PD-L1 antibody, determines intratumoral drug penetration for cancer cell checkpoint inhibition"
NSCLC,initial_tumour_diameter,"Initial tumor diameter used to calculate starting cancer cell number from volume, varied in PSA (1.43-3.03 cm)"
NSCLC,k_ArgI_sec,"Rate of arginase I secretion by MDSCs, depletes L-arginine and suppresses T cell proliferation and function"
NSCLC,k_CCL2_sec,"Rate of CCL2 (MCP-1) secretion by cancer cells and MDSCs, promotes MDSC recruitment to tumor microenvironment"
NSCLC,k_IFNg_Thsec,IFNg secretion rate by T helper cell estimated assuming IFNg secretion is 3 times lower in CD4 than CD8 T cells
NSCLC,k_M1_pol,"Rate of M2 to M1 macrophage polarization driven by IL-12 and IFN-γ, promotes anti-tumor phenotype"
NSCLC,k_P1_d1,"Dissociation constant for tumor antigen P1-MHC class I binding, determines stability and presentation strength of P1 epitopes to CD8+ T cells"
NSCLC,k_chemo_sens_growth,"Intrinsic growth rate of chemotherapy-sensitive cancer clone, used in Gompertzian/logistic growth models"
NSCLC,n_CD8_clones,"Number of CD8+ T cell clones recognizing tumor-specific antigens (P1), determines the fraction of CD8+ repertoire available for anti-tumor responses"
NSCLC,n_Treg_clones,"Number of regulatory T cell clones recognizing self-antigens (P0), determines the fraction of Treg repertoire that can be activated by tissue-specific antigens in lymph nodes"
NSCLC,q_CD8_T_in,"Rate of activated CD8+ T cell infiltration into tumor tissue, depends on tumor vasculature, chemokine gradients, and cancer cell density for recruitment"
NSCLC,q_Treg_T_in,"Rate of activated regulatory T cell infiltration into tumor tissue, depends on tumor vasculature density and adhesion molecule expression"
NSCLC,r_PDL2APC,"Ratio of PD-L2 to PD-L1 checkpoint ligands on antigen-presenting cells, determines relative contribution of PD-L2 pathway to T cell priming inhibition"
NSCLC,vol_cell,"Average cancer cell volume calculated from diameter, used in tumor volume equation V_T and initial conditions"
PDAC,APC_PDL1_base,"Baseline number of PD-L1 checkpoint ligands per antigen-presenting cell surface, provides inhibitory signals during T cell priming in lymph nodes"
PDAC,A_cell,"Total surface area of cancer cell membrane, used to calculate checkpoint molecule densities (PD-L1, CD80, CD86) and normalize expression levels"
PDAC,C_CD47,"CD47 surface density on cancer cells, provides 'don't eat me' signal to inhibit macrophage phagocytosis"
PDAC,M_PD1_total,"Total PD-1 receptors per macrophage surface, mediates checkpoint inhibition of phagocytic function"
PDAC,N_IL2_CD4,Maximum additional CD4+ T cell divisions enabled by IL-2 signaling beyond baseline
PDAC,N_IL2_CD8,Maximum additional CD8+ T cell divisions enabled by IL-2 signaling beyond baseline
PDAC,TGFbase,"Baseline TGF-β concentration in pancreatic tumor microenvironment, maintained by cancer cells and stromal components"
PDAC,T_PD1_total,"Total number of PD-1 checkpoint receptors per T cell surface, determines maximum binding capacity for PD-L1/PD-L2 and anti-PD-1 antibodies"
PDAC,T_PDL1_total,"Total number of PD-L1 molecules per activated T cell surface, enables reverse checkpoint signaling and T cell fratricide"
PDAC,Ve_T,"Cellular volume fraction of tumor tissue, used as denominator in tumor volume calculation V_T = (cells*vol_cell)/Ve_T"
PDAC,chemo_sens_PDL1_base,"Baseline number of PD-L1 checkpoint ligands per chemotherapy-sensitive cancer cell surface, enhanced by IFN-γ (r_PDL1_IFNg fold) for adaptive immune resistance"
PDAC,gamma_T_aCTLA4,"Volume fraction of tumor interstitial space accessible to anti-CTLA-4 antibody, determines intratumoral drug penetration for T cell costimulatory blockade"
PDAC,gamma_T_aPD1,"Volume fraction of tumor interstitial space accessible to anti-PD-1 antibody, determines intratumoral drug penetration for T cell checkpoint inhibition"
PDAC,gamma_T_aPDL1,"Volume fraction of tumor interstitial space accessible to anti-PD-L1 antibody, determines intratumoral drug penetration for cancer cell checkpoint inhibition"
PDAC,initial_tumour_diameter,"Initial tumor diameter used to calculate starting cancer cell number from volume, varied in PSA (1.43-3.03 cm)"
PDAC,k_ArgI_sec,"Rate of arginase I secretion by MDSCs, depletes L-arginine and suppresses T cell proliferation and function"
PDAC,k_CCL2_sec,"Rate of CCL2 (MCP-1) secretion by cancer cells and MDSCs, promotes MDSC recruitment to tumor microenvironment"
PDAC,k_IFNg_Thsec,IFNg secretion rate by T helper cell estimated assuming IFNg secretion is 3 times lower in CD4 than CD8 T cells
PDAC,k_M1_pol,"Rate of M2 to M1 macrophage polarization driven by IL-12 and IFN-γ, promotes anti-tumor phenotype"
PDAC,k_P1_d1,"Dissociation constant for tumor antigen P1-MHC class I binding, determines stability and presentation strength of P1 epitopes to CD8+ T cells"
PDAC,k_chemo_sens_growth,"Intrinsic growth rate of chemotherapy-sensitive cancer clone, used in Gompertzian/logistic growth models"
PDAC,n_CD8_clones,"Number of CD8+ T cell clones recognizing tumor-specific antigens (P1), determines the fraction of CD8+ repertoire available for anti-tumor responses"
PDAC,n_Treg_clones,"Number of regulatory T cell clones recognizing self-antigens (P0), determines the fraction of Treg repertoire that can be activated by tissue-specific antigens in lymph nodes"
PDAC,q_CD8_T_in,"Rate of activated CD8+ T cell infiltration into tumor tissue, depends on tumor vasculature, chemokine gradients, and cancer cell density for recruitment"
PDAC,q_Treg_T_in,"Rate of activated regulatory T cell infiltration into tumor tissue, depends on tumor vasculature density and adhesion molecule expression"
PDAC,r_PDL2APC,"Ratio of PD-L2 to PD-L1 checkpoint ligands on antigen-presenting cells, determines relative contribution of PD-L2 pathway to T cell priming inhibition"
PDAC,vol_cell,"Average cancer cell volume calculated from diameter, used in tumor volume equation V_T and initial conditions"
TNBC,APC_PDL1_base,"Baseline number of PD-L1 checkpoint ligands per antigen-presenting cell surface, provides inhibitory signals during T cell priming in lymph nodes"
TNBC,A_cell,"Total surface area of cancer cell membrane, used to calculate checkpoint molecule densities (PD-L1, CD80, CD86) and normalize expression levels"
TNBC,C_CD47,"CD47 surface density on cancer cells, provides 'don't eat me' signal to inhibit macrophage phagocytosis"
TNBC,M_PD1_total,"Total PD-1 receptors per macrophage surface, mediates checkpoint inhibition of phagocytic function"
TNBC,N_IL2_CD4,Maximum additional CD4+ T cell divisions enabled by IL-2 signaling beyond baseline
TNBC,N_IL2_CD8,Maximum additional CD8+ T cell divisions enabled by IL-2 signaling beyond baseline
TNBC,TGFbase,"Baseline TGF-β concentration in pancreatic tumor microenvironment, maintained by cancer cells and stromal components"
TNBC,T_PD1_total,"Total number of PD-1 checkpoint receptors per T cell surface, determines maximum binding capacity for PD-L1/PD-L2 and anti-PD-1 antibodies"
TNBC,T_PDL1_total,"Total number of PD-L1 molecules per activated T cell surface, enables reverse checkpoint signaling and T cell fratricide"
TNBC,Ve_T,"Cellular volume fraction of tumor tissue, used as denominator in tumor volume calculation V_T = (cells*vol_cell)/Ve_T"
TNBC,chemo_sens_PDL1_base,"Baseline number of PD-L1 checkpoint ligands per chemotherapy-sensitive cancer cell surface, enhanced by IFN-γ (r_PDL1_IFNg fold) for adaptive immune resistance"
TNBC,gamma_T_aCTLA4,"Volume fraction of tumor interstitial space accessible to anti-CTLA-4 antibody, determines intratumoral drug penetration for T cell costimulatory blockade"
TNBC,gamma_T_aPD1,"Volume fraction of tumor interstitial space accessible to anti-PD-1 antibody, determines intratumoral drug penetration for T cell checkpoint inhibition"
TNBC,gamma_T_aPDL1,"Volume fraction of tumor interstitial space accessible to anti-PD-L1 antibody, determines intratumoral drug penetration for cancer cell checkpoint inhibition"
TNBC,initial_tumour_diameter,"Initial tumor diameter used to calculate starting cancer cell number from volume, varied in PSA (1.43-3.03 cm)"
TNBC,k_ArgI_sec,"Rate of arginase I secretion by MDSCs, depletes L-arginine and suppresses T cell proliferation and function"
TNBC,k_CCL2_sec,"Rate of CCL2 (MCP-1) secretion by cancer cells and MDSCs, promotes MDSC recruitment to tumor microenvironment"
TNBC,k_IFNg_Thsec,IFNg secretion rate by T helper cell estimated assuming IFNg secretion is 3 times lower in CD4 than CD8 T cells
TNBC,k_M1_pol,"Rate of M2 to M1 macrophage polarization driven by IL-12 and IFN-γ, promotes anti-tumor phenotype"
TNBC,k_P1_d1,"Dissociation constant for tumor antigen P1-MHC class I binding, determines stability and presentation strength of P1 epitopes to CD8+ T cells"
TNBC,k_chemo_sens_growth,"Intrinsic growth rate of chemotherapy-sensitive cancer clone, used in Gompertzian/logistic growth models"
TNBC,n_CD8_clones,"Number of CD8+ T cell clones recognizing tumor-specific antigens (P1), determines the fraction of CD8+ repertoire available for anti-tumor responses"
TNBC,n_Treg_clones,"Number of regulatory T cell clones recognizing self-antigens (P0), determines the fraction of Treg repertoire that can be activated by tissue-specific antigens in lymph nodes"
TNBC,q_CD8_T_in,"Rate of activated CD8+ T cell infiltration into tumor tissue, depends on tumor vasculature, chemokine gradients, and cancer cell density for recruitment"
TNBC,q_P_aCTLA4,"Capillary filtration rate of anti-CTLA-4 antibody from central to peripheral compartment, determines systemic drug distribution for checkpoint blockade"
TNBC,q_P_aPD1,"Capillary filtration rate of anti-PD-1 antibody from central to peripheral compartment, determines systemic drug distribution for checkpoint blockade"
TNBC,q_P_aPDL1,"Capillary filtration rate of anti-PD-L1 antibody from central to peripheral compartment, determines systemic drug distribution for checkpoint blockade"
TNBC,q_T_aCTLA4,"Capillary filtration rate of anti-CTLA-4 antibody from central to tumor compartment, determines tumor penetration for T cell costimulatory blockade"
TNBC,q_T_aPD1,"Capillary filtration rate of anti-PD-1 antibody from central to tumor compartment, determines tumor penetration for T cell checkpoint inhibition"
TNBC,q_T_aPDL1,"Capillary filtration rate of anti-PD-L1 antibody from central to tumor compartment, determines tumor penetration for cancer cell checkpoint inhibition"
TNBC,q_Treg_T_in,"Rate of activated regulatory T cell infiltration into tumor tissue, depends on tumor vasculature density and adhesion molecule expression"
TNBC,r_PDL2APC,"Ratio of PD-L2 to PD-L1 checkpoint ligands on antigen-presenting cells, determines relative contribution of PD-L2 pathway to T cell priming inhibition"
TNBC,vol_cell,"Average cancer cell volume calculated from diameter, used in tumor volume equation V_T and initial conditions"
UM,APC_PDL1_base,"Baseline number of PD-L1 checkpoint ligands per antigen-presenting cell surface, provides inhibitory signals during T cell priming in lymph nodes"
UM,A_cell,"Total surface area of cancer cell membrane, used to calculate checkpoint molecule densities (PD-L1, CD80, CD86) and normalize expression levels"
UM,C_CD47,"CD47 surface density on cancer cells, provides 'don't eat me' signal to inhibit macrophage phagocytosis"
UM,M_PD1_total,"Total PD-1 receptors per macrophage surface, mediates checkpoint inhibition of phagocytic function"
UM,N_IL2_CD4,Maximum additional CD4+ T cell divisions enabled by IL-2 signaling beyond baseline
UM,N_IL2_CD8,Maximum additional CD8+ T cell divisions enabled by IL-2 signaling beyond baseline
