cancer_type,parameter_name,definition
UM,TGFbase,"Baseline TGF-β concentration in pancreatic tumor microenvironment, maintained by cancer cells and stromal components"
UM,T_PD1_total,"Total number of PD-1 checkpoint receptors per T cell surface, determines maximum binding capacity for PD-L1/PD-L2 and anti-PD-1 antibodies"
UM,T_PDL1_total,"Total number of PD-L1 molecules per activated T cell surface, enables reverse checkpoint signaling and T cell fratricide"
UM,Ve_T,"Cellular volume fraction of tumor tissue, used as denominator in tumor volume calculation V_T = (cells*vol_cell)/Ve_T"
UM,chemo_sens_PDL1_base,"Baseline number of PD-L1 checkpoint ligands per chemotherapy-sensitive cancer cell surface, enhanced by IFN-γ (r_PDL1_IFNg fold) for adaptive immune resistance"
UM,initial_tumour_diameter,"Initial tumor diameter used to calculate starting cancer cell number from volume, varied in PSA (1.43-3.03 cm)"
UM,k_ArgI_sec,"Rate of arginase I secretion by MDSCs, depletes L-arginine and suppresses T cell proliferation and function"
UM,k_CCL2_sec,"Rate of CCL2 (MCP-1) secretion by cancer cells and MDSCs, promotes MDSC recruitment to tumor microenvironment"
UM,k_IFNg_Thsec,IFNg secretion rate by T helper cell estimated assuming IFNg secretion is 3 times lower in CD4 than CD8 T cells
UM,k_M1_pol,"Rate of M2 to M1 macrophage polarization driven by IL-12 and IFN-γ, promotes anti-tumor phenotype"
UM,k_P1_d1,"Dissociation constant for tumor antigen P1-MHC class I binding, determines stability and presentation strength of P1 epitopes to CD8+ T cells"
UM,k_chemo_sens_growth,"Intrinsic growth rate of chemotherapy-sensitive cancer clone, used in Gompertzian/logistic growth models"
UM,n_CD8_clones,"Number of CD8+ T cell clones recognizing tumor-specific antigens (P1), determines the fraction of CD8+ repertoire available for anti-tumor responses"
UM,n_Treg_clones,"Number of regulatory T cell clones recognizing self-antigens (P0), determines the fraction of Treg repertoire that can be activated by tissue-specific antigens in lymph nodes"
UM,q_CD8_T_in,"Rate of activated CD8+ T cell infiltration into tumor tissue, depends on tumor vasculature, chemokine gradients, and cancer cell density for recruitment"
UM,q_Treg_T_in,"Rate of activated regulatory T cell infiltration into tumor tissue, depends on tumor vasculature density and adhesion molecule expression"
UM,r_PDL2APC,"Ratio of PD-L2 to PD-L1 checkpoint ligands on antigen-presenting cells, determines relative contribution of PD-L2 pathway to T cell priming inhibition"
UM,vol_cell,"Average cancer cell volume calculated from diameter, used in tumor volume equation V_T and initial conditions"
base,APC0_LN,"Steady-state density of CD103+ dendritic cells in tumor-draining lymph nodes, provides baseline antigen presentation capacity for T cell priming"
base,APC0_T,"Steady-state density of CD103+ dendritic cells in tumor tissue, represents baseline antigen-presenting capacity for tumor antigen uptake and cross-presentation"
base,APC_CD80_total,"Total number of CD80 costimulatory ligands per antigen-presenting cell surface, provides costimulatory signals for T cell activation and priming"
base,APC_CD86_total,"Total number of CD86 costimulatory ligands per antigen-presenting cell surface, primary costimulatory ligand for T cell activation with higher expression than CD80"
base,A_APC,"Total surface area of antigen-presenting cell membrane, used to calculate MHC and costimulatory molecule densities for T cell activation"
base,A_Mcell,"Surface area of a single macrophage calculated from average diameter, used for receptor density calculations"
base,A_Tcell,"Total surface area of T cell membrane, used to calculate receptor densities and normalize checkpoint molecule expression levels"
base,A_syn,"Surface area of immunological synapse between T cell and APC/cancer cell, determines contact area for receptor-ligand interactions and signaling"
base,ArgI_50_Teff,Half-maximal arginase I concentration for T effector cell inhibition and death through L-arginine depletion
base,ArgI_50_Treg,Half-maximal arginase I concentration for Treg expansion and Th-to-Treg transdifferentiation
base,CCL2_50,"Half-maximal CCL2 concentration for MDSC recruitment into tumor, determines sensitivity to chemoattractant gradients"
base,CD28_CD8X_50,"Half-maximal CD28-CD80/CD86 complex density in immunological synapse for T cell costimulation, accounts for CTLA-4 baseline inhibition effects"
base,C_max,"Tumor carrying capacity for logistic growth, dynamically updated to vasculature capacity V_T.K in model"
base,C_total,"Total cancer cell count across all phenotypes (C1+C2), calculated variable used in growth dynamics and T cell interactions"
base,Chi_CTLA4_aCTLA4,"Bivalent anti-CTLA-4 antibody cross-arm binding efficiency parameter, accounts for avidity effects and 3D-to-2D binding conversion in immunological synapse"
base,Chi_PD1_aPD1,"Bivalent anti-PD-1 antibody cross-arm binding efficiency parameter, accounts for avidity effects and 3D-to-2D binding conversion in immunological synapse"
base,Chi_PDL1_aPDL1,"Bivalent anti-PD-L1 antibody cross-arm binding efficiency parameter, accounts for avidity effects and 3D-to-2D binding conversion in immunological synapse"
base,ECM_MW,"Molecular weight of collagen (major ECM component), used for mass-to-volume conversion in tumor calculations"
base,ECM_level,"Current ECM concentration in tumor, dynamically updated based on fibroblast/CAF secretion and degradation"
base,F_cabozantinib,Oral bioavailability fraction of cabozantinib reaching systemic circulation after first-pass metabolism
base,H_APC,"Hill function for APC-mediated Treg activation by self-antigens (P0), calculated from mature APC levels and P0 presentation in lymph nodes using TCR-MHC binding dynamics"
base,H_APCh,"Hill function for mature APC-mediated CD4+ helper T cell activation by tumor neoantigens, calculated from mature APC levels and neoantigen presentation in lymph nodes"
base,H_ArgI_Teff,Hill function for arginase I-mediated inhibition of T effector cells through L-arginine depletion
base,H_ArgI_Treg,Hill function for arginase I-mediated T helper to regulatory T cell transdifferentiation
base,H_CD28_APC,"Hill function for CD28 costimulatory signaling from APCs, calculated from CD28-CD80/CD86 binding dynamics"
base,H_CD28_chemo_sens,"Hill function for CD28 costimulatory signaling from chemotherapy-sensitive cancer cells, calculated from CD28-CD80/CD86 binding"
base,H_ECM_T_exh,"Hill function for ECM-mediated CD8+ T cell exhaustion, calculated as ECM_level/(ECM_50_T_exh+ECM_level), represents biochemical exhaustion signals from fibrotic environment"
base,H_ECM_T_mot,"Hill function for ECM-mediated reduction in CD8+ T cell motility and cancer killing efficiency, calculated as ECM_level/(ECM_50_T_mot+ECM_level), represents physical barrier effects"
base,H_IL10,"Hill function for IL-10-mediated M2 macrophage polarization, Treg functionality, and antigen presentation inhibition"
base,H_IL10_phago,Hill function for IL-10-mediated inhibition of macrophage phagocytic activity
base,H_IL12,Hill function for IL-12-mediated M2-to-M1 macrophage polarization
base,H_MDSC,Hill function for combined MDSC-mediated immunosuppressive effects on T effector cells
base,H_Mac_C,Hill function for combined checkpoint inhibition effects on macrophage-mediated cancer cell phagocytosis
base,H_NO,Hill function for nitric oxide-mediated inhibition of T effector cells
base,H_P0,"Hill function for self-antigen P0 presentation by APCs to regulatory T cells, calculated from TCR-MHC class II-peptide complex formation and determines Treg activation strength"
base,H_P1,"Hill function for tumor-specific antigen P1 presentation by APCs to CD8+ T cells, calculated from TCR-MHC class I-peptide complex formation, determines CD8+ T cell activation strength"
base,H_PD1_APC,"Hill function for PD-1/PD-L1 checkpoint inhibition of T cells by APCs, calculated from receptor-ligand binding dynamics"
base,H_PD1_M,Hill function for PD-1-mediated inhibition of macrophage phagocytosis through checkpoint signaling
base,H_PD1_chemo_sens,"Hill function for PD-1/PD-L1 checkpoint inhibition of T cells by chemotherapy-sensitive cancer cells, calculated from receptor-ligand binding dynamics"
base,H_SIRPa,Hill function for SIRPα-mediated inhibition of macrophage phagocytosis through CD47 'don't eat me' signaling
base,H_TGFb,"Hill function for TGF-β-mediated effects on Th-to-Treg differentiation, chemoresistance development, and M1-to-M2 polarization"
base,H_TGFb_Teff,Hill function for TGF-β-mediated CD8+ T effector cell inhibition and chemoresistance development
base,H_mAPC,"Hill function for mature APC-mediated CD8+ T cell activation by tumor antigens (P1), calculated from mature APC levels and P1 presentation in lymph nodes using TCR-MHC binding dynamics"
base,H_therapy_cabo,Hill function for cabozantinib therapeutic effects on tumor vasculature and angiogenesis
base,IC50_AXL,"Half-maximal inhibitory concentration of cabozantinib for AXL receptor tyrosine kinase, promotes cancer cell survival and drug resistance"
base,IC50_MET,"Half-maximal inhibitory concentration of cabozantinib for MET receptor tyrosine kinase, involved in cancer cell growth and invasion"
base,IC50_RET,"Half-maximal inhibitory concentration of cabozantinib for RET receptor tyrosine kinase, involved in cancer cell survival signaling"
base,IC50_VEGFR2,"Half-maximal inhibitory concentration of cabozantinib for VEGFR2, inhibits tumor angiogenesis and vascular development"
base,IFNg_50,Half-maximal IFN-γ concentration for M2-to-M1 macrophage polarization and classical activation
base,IFNg_50_ind,Half-Maximal IFNg level for PD-L1 induction
base,IL10_50,"Half-maximal IL-10 concentration for M1-to-M2 macrophage polarization, Treg maintenance, and mAPC inhibition via STAT6 signaling"
base,IL10_50_phago,Half-maximal IL-10 concentration for inhibition of macrophage phagocytic activity
base,IL12_50,Half-maximal IL-12 concentration for M2-to-M1 macrophage polarization and pro-inflammatory activation
base,IL2_50,"Half-maximal IL-2 concentration for CD8+ T cell proliferation enhancement, determines additional division rounds (N_IL2_CD8) beyond baseline TCR-driven proliferation (N0)"
base,IL2_50_Treg,"Half-maximal IL-2 concentration for regulatory T cell proliferation and activation, determines Treg expansion in response to IL-2 signaling from activated T effector cells"
base,K_Mac_C,Association coefficient for macrophage-cancer cell binding in immunological synapse formation
base,K_T_C,"Michaelis-Menten constant for T cell cytotoxicity saturation with respect to effector-to-target ratio, determines efficiency of CD8+ T cell killing at different T cell densities"
base,K_T_Treg,"Michaelis-Menten constant for Treg-mediated suppression of CD8+ T effector function, determines sensitivity of T effector suppression to Treg density in tumor microenvironment"
base,Kc_aPDL1,"Half-maximal anti-PD-L1 concentration for saturable clearance, determines transition from linear to non-linear pharmacokinetics"
base,Kc_cabozantinib,"Half-maximal concentration for nonlinear clearance of cabozantinib, represents Michaelis-Menten constant for saturable metabolism"
base,Kc_rec,Half-Maximal cancer cell number for T cell recruitment
base,M_PD1_total,"Total PD-1 receptors per macrophage surface, mediates checkpoint inhibition of phagocytic function"
base,M_SIRPa,"SIRPα receptor density on macrophage surface, receives CD47 'don't eat me' signals from cancer cells"
base,M_total,Total macrophage population in tumor compartment (M1 + M2)
base,N0,Baseline number of T cell divisions from TCR signaling alone (without costimulation or IL-2)
base,NO_50_Teff,Half-maximal nitric oxide concentration for T effector cell inhibition and apoptosis induction
base,N_IL2_CD4,Maximum additional CD4+ T cell divisions enabled by IL-2 signaling beyond baseline
base,N_IL2_CD8,Maximum additional CD8+ T cell divisions enabled by IL-2 signaling beyond baseline
base,N_M1p0_TCR,"Number of sequential conformational modification steps in P0-MHC-TCR signaling complex, determines signal amplification and duration"
base,N_M1p1_TCR,"Number of sequential conformational modification steps in P1-MHC-TCR signaling complex, determines CD8+ T cell activation signal amplification"
base,N_aCD8,"Number of activated CD8+ T cell proliferation generations, calculated as N0 + N_costim*H_CD28 + N_IL2_CD8*IL2_effect, determines total progeny from single activation event"
base,N_aTh,"Number of activated T helper cell generations during clonal expansion, modulated by costimulation and IL-2 availability"
base,N_aTreg,"Number of activated regulatory T cell proliferation generations, calculated as N0 + N_costim*H_CD28 + N_IL2_CD4*IL2_effect, determines Treg expansion capacity"
base,N_costim,Additional T cell divisions enabled by costimulatory signals (CD28-CD80/86)
base,P0_chemo_res,"Intracellular concentration of self-antigen P0 in chemotherapy-resistant cancer cells, released upon cell death to activate regulatory T cells"
base,P0_chemo_sens,"Intracellular concentration of self-antigen P0 in chemotherapy-sensitive cancer cells, released upon cell death to activate regulatory T cells"
base,P1_chemo_res,"Intracellular concentration of tumor-specific antigen P1 in chemotherapy-resistant cancer cells, released upon cell death for cross-presentation to CD8+ T cells"
base,P1_chemo_sens,"Intracellular concentration of tumor-specific antigen P1 in chemotherapy-sensitive cancer cells, released upon cell death for cross-presentation to CD8+ T cells"
base,PD1_50,"Half-maximal PD-1/PD-L1 complex density in immunological synapse for T cell inactivation, determines sensitivity of checkpoint inhibition to receptor expression"
base,Q_nCD8_thym,"Thymic output rate of naive CD8+ T cells, represents de novo T cell production that maintains peripheral CD8+ T cell pool size throughout life"
base,Q_nTreg_thym,"Thymic output rate of naive regulatory T cells, represents de novo Treg production that maintains peripheral Treg pool size throughout life"
base,R_Tcell,"Calculated rate of cancer cell cytotoxicity by CD8+ T cells, derived from k_C_CD8 baseline rate modified by checkpoint inhibition (PD-1/PD-L1, CTLA-4) and ECM-mediated suppression Hill functions"
base,R_cabo,Resistance factor for cabozantinib efficacy based on AXL receptor expression levels
base,SIRPa_50,Half-maximal SIRPα occupancy for CD47/SIRPα-mediated inhibition of cancer cell phagocytosis by macrophages
base,TCR_p0_tot,"Total TCR density on naive regulatory T cell surface available for self-antigen P0 recognition, determines maximum binding capacity"
base,TCR_p1_tot,"Total TCR density on naive CD8+ T cell surface available for tumor antigen P1 recognition, determines maximum binding capacity for activation"
base,TGFb_50,"Half-maximal TGF-β concentration for Th-to-Treg differentiation, chemoresistance development, and M1-to-M2 macrophage polarization"
base,TGFb_50_Teff,Half-maximal TGF-β concentration for CD8+ T effector cell inhibition and functional suppression in tumor microenvironment
base,TGFbase,"Baseline TGF-β concentration in pancreatic tumor microenvironment, maintained by cancer cells and stromal components"
base,T_CD28_total,"Total number of CD28 costimulatory receptors per T cell surface, determines maximum binding capacity for CD80/CD86 and costimulation potential"
base,T_CTLA4_syn,"Number of CTLA-4 inhibitory receptors per T cell in immunological synapse, competes with CD28 for CD80/CD86 binding and suppresses activation"
base,T_PD1_total,"Total number of PD-1 checkpoint receptors per T cell surface, determines maximum binding capacity for PD-L1/PD-L2 and anti-PD-1 antibodies"
base,T_PDL1_total,"Total number of PD-L1 molecules per activated T cell surface, enables reverse checkpoint signaling and T cell fratricide"
base,T_total,"Total activated CD8+ T cell count in tumor compartment, calculated variable used in cytotoxicity and recruitment dynamics"
base,T_total_LN,"Total activated T cell count in tumor-draining lymph nodes, calculated variable for tracking immune activation"
base,Tregs_,"Total regulatory T cell count, calculated variable used in T effector suppression (K_T_Treg parameter)"
base,Ve_T,"Cellular volume fraction of tumor tissue, used as denominator in tumor volume calculation V_T = (cells*vol_cell)/Ve_T"
base,c_vas_50,"Half-maximal angiogenic factor concentration for tumor vasculature growth, determines sensitivity of vascular expansion to angiogenic stimuli"
base,cell,"SimBiology unit parameter representing individual cells, mapped to 'molecule' unit internally"
base,chemo_sens_CD80_total,"Total number of CD80 costimulatory ligands per chemotherapy-sensitive cancer cell surface, enables direct T cell costimulation or CTLA-4 inhibition"
base,chemo_sens_CD86_total,"Total number of CD86 costimulatory ligands per chemotherapy-sensitive cancer cell surface, primary costimulatory ligand with higher expression than CD80"
base,day,"SimBiology unit parameter for time scale, mapped to 'second' with conversion factor internally"
base,div_CD8,"CD8+ T cell receptor diversity representing total repertoire size for tumor antigen recognition, used to normalize clone numbers and activation probabilities"
base,div_Tregs,"T cell receptor diversity for regulatory T cells, representing repertoire size for self-antigen recognition"
base,gamma_C_aCTLA4,"Volume fraction of central compartment interstitial space accessible to anti-CTLA-4 antibody, determines drug distribution volume and concentration"
base,gamma_C_aPD1,"Volume fraction of central compartment interstitial space accessible to anti-PD-1 antibody, determines drug distribution volume and concentration"
base,gamma_C_aPDL1,"Volume fraction of central compartment interstitial space accessible to anti-PD-L1 antibody, determines drug distribution volume and concentration"
base,gamma_C_cabozantinib,Volume fraction of cabozantinib available for distribution in central compartment
base,gamma_LN_aCTLA4,"Volume fraction of lymph node interstitial space accessible to anti-CTLA-4 antibody, affects drug availability for T cell priming modulation"
base,gamma_LN_aPD1,"Volume fraction of lymph node interstitial space accessible to anti-PD-1 antibody, affects drug availability for T cell priming enhancement"
base,gamma_LN_aPDL1,"Volume fraction of lymph node interstitial space accessible to anti-PD-L1 antibody, affects drug availability for APC checkpoint inhibition"
base,gamma_LN_cabozantinib,Volume fraction of cabozantinib available for distribution in lymph node compartment
base,gamma_P_aCTLA4,"Volume fraction of peripheral compartment interstitial space accessible to anti-CTLA-4 antibody, affects tissue drug penetration and efficacy"
base,gamma_P_aPD1,"Volume fraction of peripheral compartment interstitial space accessible to anti-PD-1 antibody, affects tissue drug penetration and efficacy"
base,gamma_P_aPDL1,"Volume fraction of peripheral compartment interstitial space accessible to anti-PD-L1 antibody, affects tissue drug penetration and efficacy"
base,gamma_P_cabozantinib,Volume fraction of cabozantinib available for distribution in peripheral compartment
base,gamma_T_cabozantinib,Volume fraction of cabozantinib available for distribution in tumor compartment
base,k_APC_death,"Rate of immature APC death in tumor compartment, represents natural turnover of tissue-resident dendritic cells"
base,k_APC_mat,"Maximum rate of APC maturation from immature to mature antigen-presenting state, triggered by danger signals, cytokines, or pathogen-associated molecular patterns"
base,k_APC_mig,"Rate of mature APC migration from tumor to tumor-draining lymph nodes, enables tumor antigen presentation to naive T cells for priming"
base,k_ArgI_deg,"Rate of arginase I (ArgI) degradation in tumor microenvironment, determines clearance of amino acid-depleting enzyme"
base,k_CAF_death,"Rate of cancer-associated fibroblast death in tumor compartment, determines steady-state CAF population"
base,k_CCL2_deg,"Rate of CCL2 degradation in tumor microenvironment, determines chemoattractant clearance"
base,k_CCL2_sec,"Rate of CCL2 (MCP-1) secretion by cancer cells and MDSCs, promotes MDSC recruitment to tumor microenvironment"
base,k_CD8_act,"Rate of naive CD8+ T cell activation by mature APCs presenting tumor antigens (P1), depends on TCR-MHC class I binding strength and costimulatory signal availability"
base,k_CD8_death,"CD8+ T cell apoptotic death rate in all compartments, represents natural turnover independent of activation or exhaustion mechanisms"
base,k_CD8_exh,"Rate of CD8+ T cell exhaustion in tumor microenvironment, represents transition to functionally impaired state due to chronic antigen exposure and inhibitory signals"
base,k_CD8_pro,"Activated CD8+ T cell proliferation rate in lymph nodes, enhanced by IL-2 availability and costimulatory signals, generates effector T cell progeny"
base,k_C_CD8,"Baseline rate of cancer cell cytotoxicity by CD8+ T cells through perforin/granzyme and FasL pathways, modified by checkpoint inhibition (H_PD1) and ECM barriers (H_ECM_T_mot)"
base,k_C_resist,"Rate of cancer cell transition to cabozantinib-resistant phenotype, resembles cancer stem cell characteristics"
base,k_ECM_CAF_sec,"Rate of extracellular matrix secretion by cancer-associated fibroblasts, higher than normal fibroblasts"
base,k_ECM_deg,Rate of extracellular matrix degradation in tumor microenvironment
base,k_ECM_fib_sec,Rate of extracellular matrix secretion by normal fibroblasts
base,k_IFNg_Thsec,IFNg secretion rate by T helper cell estimated assuming IFNg secretion is 3 times lower in CD4 than CD8 T cells
base,k_IFNg_Tsec,"Rate of IFN-γ secretion by activated CD8+ T cells in tumor, enhances PD-L1 expression (r_PDL1_IFNg) and macrophage M1 polarization"
base,k_IFNg_deg,IFNg degradation rate
base,k_IL10_deg,"Rate of IL-10 degradation in tumor microenvironment, determines clearance of anti-inflammatory cytokine"
base,k_IL10_sec,"Rate of IL-10 secretion by M2 macrophages in tumor compartment, promotes immunosuppression and M1-to-M2 polarization"
base,k_IL12_Msec,"Rate of IL-12 secretion by M1 macrophages in tumor compartment, promotes anti-tumor immune responses"
base,k_IL12_deg,"Rate of IL-12 degradation in tumor microenvironment, determines clearance of pro-inflammatory cytokine"
