Name,Value,Units,Notes
k_cell_clear,0.1,1/day,"Rate of dead cell clearance from tumour compartment (estimated)"
cell,1,cell,"unit parameter for calculation"
day,1,day,"unit parameter for calculation"
vol_cell,1288.24933751266,micrometer^3/cell,"Average volume of cancer cell Volume of a cancer cell calculated based on cancer cell diameter (Abramczyk 2015, PMID: 25730442)"
vol_Tcell,175.015709799539,micrometer^3/cell,"Average volume of T cells Volume of a T cell calculated based on the average T cell diameter (Chapman 1981, PMID: 6975780)"
Ve_T,1,dimensionless,"Intracellular fraction of the tumor (Finley 2012, PMID: 22547351)"
C_total,4138592193.29205,cell,"Total number of cancer cells"
T_total,557040453.144723,cell,"Total number of activated T cells in tumor"
T_total_LN,72302420.3896734,cell,"Total number of activated T cells in TDLNs"
R_Tcell,735570.932717044,cell/day,"Rate of cancer cell death"
Tregs_,454377817.425829,cell,"Total number of activated T cells in TDLNs"
H_APC,0.732117094543368,dimensionless,"Hill function of mAPC for self-antigen-specific Treg activation"
H_mAPC,0.0128769190825326,dimensionless,"Hill function of mAPC for CD8 T cell activation"
H_APCh,0.971335432553279,dimensionless,"Hill function of mAPC for neoantigen-specific helper T cell activation"
H_PD1_C1,0.585515105253602,dimensionless,"Hill function of PDL1 on chemotherapy-sensitive tumor cells for T cell exhaustion"
H_PD1_APC,0.5880474389069,dimensionless,"Hill function of PDL1 on APC for T cell exhaustion"
H_CD28_C1,0.970666738425713,dimensionless,"Hill function of CD28 on tumor cells"
H_CD28_APC,0.955988470587492,dimensionless,"Hill function of CD28 on APCs for T cell activation"
k_C1_growth,0.0066,1/day,"Cancer growth rate: (Ryu 2014, PMID: 24895040; Desai 2006, PMID: 16489089)"
k_C1_death,0.0001,1/day,"Cancer death rate: (Palsson 2013, PMID: 24074340)"
C_max,490533430108.462,cell,"Carrying capacity: (Desai 2006, PMID: 16489089)"
k_C1_therapy,0,1/day,"Therapy-induced death rate"
initial_tumour_diameter,2.23,centimeter,"Pre-treatment tumor diameter"
k_K_g,7.37,1/day,""
k_K_d,8e-05,1/day,""
k_vas_Csec,0.00011,picogram/cell/day,""
k_vas_deg,16.6,1/day,""
c_vas_50,2410,picogram/milliliter,""
div_Treg,1160000,dimensionless,"T Cell Diversity (Robins 2009, PMID: 19706884)"
n_Treg_clones,63,dimensionless,"Number of self-antigen-specific T cell clones (estimated)"
q_nTreg_LN_in,0.1,1/day,"Rate of naive T cell transport into the LN  calculated based on the steady-state naive T cell level in healthy individuals (Autissier 2010, PMID: 20099249)"
q_Treg_LN_out,24,1/day,"Rate of activated T cell transport out of the LN (De Boer and Perelson 1995, PMID: 7475092)"
q_nTreg_LN_out,2.88,1/day,"Rate of naive T cell transport out of the LN (Mandl 2012, PMID: 23071319)"
k_Treg_act,5,1/day,"Treg activation rate (De Boer and Perelson 1995, PMID: 7475092; Robertson-Tessi 2012, PMID: 22051568)"
k_CD4_pro,1,1/day,"Treg proliferation rate (Marchingo 2014, PMID: 25430770)"
k_CD4_death,0.01,1/day,"Treg death rate (De Boer and Perelson 1995, PMID: 7475092)"
q_Treg_P_in,2.436,1/minute,"rate of Treg transport into the peripheral compartment calculated based on T cell transmigration rate (Zhu 1996, PMID: 8706023) and T cell adhesion density (Zhu 1996, PMID: 8706023)"
q_Treg_P_out,24,1/day,"rate of Treg transport out of the peripheral compartment (De Boer and Perelson 1995, PMID: 7475092)"
q_Treg_T_in,0.0001305,1/(centimeter^3*minute),"rate of Treg transport into the tumor compartment calculated based on T cell transmigration rate (Zhu 1996, PMID: 8706023) and T cell adhesion density (Zhu 1996, PMID: 8706023)"
q_nTreg_P_in,0.1764,1/minute,"rate of nTreg transport into the peripheral compartment calculated based on T cell transmigration rate (Zhu 1996, PMID: 8706023) and T cell adhesion density (Zhu 1996, PMID: 8706023)"
q_nTreg_P_out,5.1,1/day,"rate of nTreg transport out of the peripheral compartment  calculated based on steady-state naive T cell density in healthy individuals (Autissier 2010, PMID: 20099249)"
Q_nTreg_thym,70000000,cell/day,"Thymic output of nTreg (Bains 2009, PMID: 19179300; Yeh 2017, PMID: 28912973)"
k_nTreg_pro,320000000,cell/day,"rate of nTreg proliferation (Braber 2012, PMID: 22365666)"
K_nTreg_pro,1000000000,cell,"half-maximal peripheral proliferation of of nTreg (Braber 2012, PMID: 22365666)"
k_nTreg_death,0.003,1/day,"rate of nTreg death (Braber 2012, PMID: 22365666)"
k_IL2_deg,1,1/day,"rate of IL2 degradation (Lotze 1985, PMID: 3871099)"
k_IL2_cons,1e-07,nanomole/cell/day,"rate of IL2 consumption by T cells (Lotze 1985, PMID: 3871099)"
k_IL2_sec,0.0001,nanomole/cell/day,"rate of IL2 secretion from T cells (Han 2012, PMID: 22160692; Thurley 2015, PMID: 25923703; Liu 2001)"
IL2_50,0.1,nanomolarity,"T cell activation half-maximal IL2 concentration (Marchingo 2014, PMID: 25430770)"
IL2_50_Treg,0.1,nanomolarity,"Treg activation half-maximal IL2 concentration (Wang and Smith 1987, PMID: 3116143)"
w_IL2_CD8,0.3,dimensionless,"Relative fraction of IL2 that mature CD8+ T cells consume IL-2 consumption weight for CD8 cells (CD8 << Treg)"
w_IL2_Treg,1,dimensionless,"Relative fraction of IL2 that Tregs consume IL-2 consumption weight for Treg cells (Treg dominant)"
N0,2,dimensionless,"numer of activated T cell generation by TCR signaling only(Marchingo 2014, PMID: 25430770)"
N_costim,3,dimensionless,"numer of activated T cell generation by co-stimulatory signaling only (Marchingo 2014, PMID: 25430770)"
N_IL2_CD8,11,dimensionless,"maximum number of activated T cell generations due to IL2 (Marchingo 2014, PMID: 25430770)"
N_IL2_CD4,8.5,dimensionless,"maximum number of activated T cell generations due to IL2 (Marchingo 2014, PMID: 25430770)"
k_Treg,0.1,1/day,"Rate of T cell death by Tregs (estimated)"
H_P0,0.44781356416874,dimensionless,"Hill function of tumor antigenP0"
N_aT,15.2998019266752,dimensionless,"Number of Activated CD8+ T Cell Generations"
N_aT0,12.9289299914678,dimensionless,"Number of Activated Treg Generations"
div_CD8,3000,dimensionless,"T Cell Diversity (Robins 2009, PMID: 19706884)"
n_CD8_clones,5,dimensionless,"Number of tumor-specific T cell clones (Morisaki 2021 PMID: 34193879; Narang 2019, PMID: 30832597)"
q_nCD8_LN_in,0.05,1/day,"Rate of naive T cell transport into the LN  calculated based on the steady-state naive T cell level in healthy individuals (Autissier 2010, PMID: 20099249)"
q_CD8_LN_out,1,1/day,"Rate of activated T cell transport out of the LN (De Boer and Perelson 1995, PMID: 7475092)"
q_nCD8_LN_out,1.6,1/day,"Rate of naive T cell transport out of the LN (Mandl 2012, PMID: 23071319)"
k_CD8_act,1,1/day,"CD8 activation rate (De Boer and Perelson 1995, PMID: 7475092; Robertson-Tessi 2012, PMID: 22051568)"
k_CD8_pro,2,1/day,"CD8 proliferation rate (Marchingo 2014, PMID: 25430770)"
k_CD8_death,0.01,1/day,"CD8 death rate (De Boer and Perelson 1995, PMID: 7475092)"
q_CD8_P_in,1,1/day,"rate of CD8 transport into the peripheral compartment calculated based on T cell transmigration rate (Zhu 1996, PMID: 8706023) and T cell adhesion density (Zhu 1996, PMID: 8706023)"
q_CD8_P_out,1,1/day,"rate of CD8 transport out of the peripheral compartment (De Boer and Perelson 1995, PMID: 7475092)"
q_CD8_T_in,1e-07,1/(centimeter^3*day),"rate of CD8 transport into the tumor compartment calculated based on T cell transmigration rate (Zhu 1996, PMID: 8706023) and T cell adhesion density (Zhu 1996, PMID: 8706023)"
q_nCD8_P_in,0.033,1/minute,"rate of nCD8 transport into the peripheral compartment calculated based on T cell transmigration rate (Zhu 1996, PMID: 8706023) and T cell adhesion density (Zhu 1996, PMID: 8706023)"
q_nCD8_P_out,1,1/day,"rate of nCD8 transport out of the peripheral compartment  calculated based on steady-state naive T cell density in healthy individuals (Autissier 2010, PMID: 20099249)"
Q_nCD8_thym,1000000,cell/day,"Thymic output of nCD8 (Bains 2009, PMID: 19179300; Ye 2002, PMID: 11994448)"
k_nCD8_pro,320000000,cell/day,"rate of nCD8 proliferation (Braber 2012, PMID: 22365666)"
K_nCD8_pro,1000000000,cell,"half-maximal peripheral proliferation of of nCD8 (Braber 2012, PMID: 22365666)"
k_nCD8_death,0.003,1/day,"rate of nCD8 death (Braber 2012, PMID: 22365666)"
k_CD8,0.1,1/day,"Rate of T cell exhaustion by cancer cells (estimated)"
k_C_CD8,0.9,1/day,"Rate of cancer cell death by T cells (Robertson-Tessi 2012, PMID: 22051568)"
k_Tcell_ECM,0.1,1/day,"Rate of T cell exhaustion by ECM(Fitted to Ma 2022 single cell data Texh fraction of all CD8+ T cell)"
H_ECM_T_mot,0.253005652235026,dimensionless,"Hill function for reduced cancer killing due to decreased T cell motility "
H_ECM_T_exh,0.144823394854545,dimensionless,"Hill function for ECM mediated T cell exhaustion"
k_IFNg_Tsec,1e-08,nanomole/cell/day,"rate of IFNg secretion from CD8 T cells (Autenshlyus 2021, PMID: 34059727; Borj 2017, doi:10.15171/ijbms.2017.05)"
H_P1,0.977434247453636,dimensionless,"Hill function of tumor antigen P1"
K_T_C,1.2,dimensionless,"Dependence of Teff killing rate on Teff/C ratio (Robertson-Tessi 2012, PMID: 22051568)"
K_T_Treg,11,dimensionless,"Dependence of Teff killing rate on Teff/Treg ratio (Robertson-Tessi 2012, PMID: 22051568)"
k_APC_mat,1,1/day,"Maximum rate of APC maturation (Chen 2014, PMID: 25184733)"
k_APC_mig,0.2,1/day,"Rate of APC migration (Russo Halin 2016, PMID: 26876174)"
k_APC_death,0.3,1/day,"Rate of APC death (Marino and Kirschner 2004, PMID: 15038983)"
k_mAPC_death,0.7,1/day,"Rate of mAPC death(Marino and Kirschner 2004, PMID: 15038983)"
APC0_T,1000,cell/milliliter,"Steady state density of CD103+ APCs in the tumor, calculated to fit basal APC equal to 26000/cm^3 from (Lavin 2017, PMID: 28475900)"
APC0_LN,120000,cell/milliliter,"Steady state density of all APC subtypes in the LN (Catron 2004, PMID: 15357945)- divided by 10 to only take CD103+ based on (Lavin 2017, PMID: 28475900)"
n_sites_APC,5,dimensionless,"Maxium number of T Cells an APC can interact with (De Boer and Perelson 1995, PMID: 7475092)"
kin,14.4,1/day,"Rate of MHC internalization (Chen 2014, PMID: 25184733)"
kout,28.8,1/day,"Rate of MHC externalization (Chen 2014, PMID: 25184733)"
k_P0_up,14.4,1/day/cell,"Rate of antigen uptake by APCs (Chen 2014, PMID: 25184733)"
k_xP0_deg,2,1/day,"Rate of extracellular antigen degradation (Palsson 2013, PMID: 24074340)"
k_P0_deg,17.28,1/day,"Rate of endosomal antigen degradation (Chen 2014, PMID: 25184733)"
k_p0_deg,144,1/day,"Rate of endosomal epitope degradation (Chen 2014, PMID: 25184733)"
k_P0_on,144000,1/day/molarity,"Rate of antigen-MHC binding (Agrawal and Linderman 1996, PMID: 8944895)"
k_P0_d1,1e-07,molarity,"Antigen-MHC kd (Stone 2015, PMID: 25618219)"
p0_50,2.64550264550265e-05,molecule/micrometer^2,"calculated based on the number of molecules for half-maximal T cell activation (Kimachi 1997, PMID: 9464819) and synapse surface area"
P0_C1,5.4e-13,mole/cell,"Concentration of P0 in C1 (estimated by 2.7e6 proteins/um^3 in a cancer cell (Milo 2013, PMID: 24114984) * cancer cell volume / Avogadro constant)"
A_syn,37.8,micrometer^2,"Surface area of the synapse (Jansson 2005, PMID: 16034096)"
A_Tcell,151.310411930437,micrometer^2,"Surface area of the T cell calculated based on the average T cell diameter (Chapman 1981, PMID: 6975780)"
A_cell,572.55526111674,micrometer^2,"Surface area of the Cancer cell calculated based on the average cancer cell diameter (Abramczyk 2015, PMID: 25730442)"
A_APC,900,micrometer^2,"Surface area of the APC (Agrawal and Linderman 1996, PMID: 8944895)"
k_M1p0_TCR_on,1,1/(second*molecule/micrometer^2),"Rate of TCR binding to MHC-peptide complex (Lever 2014, PMID: 25145757)"
k_M1p0_TCR_off,1,1/second,"Rate of TCR unbinding from MHC-peptide complex (Lever 2014, PMID: 25145757)"
k_M1p0_TCR_p,1,1/second,"Rate of MHC-peptide-TCR complex modification (Lever 2014, PMID: 25145757)"
phi_M1p0_TCR,0.09,1/second,"Rate of MHC-peptide-TCR complex with maximal modification that leads to non-signaling(Lever 2014, PMID: 25145757)"
N_M1p0_TCR,10,dimensionless,"Number of modifcation steps for MHC-peptide-TCR complex (Lever 2014, PMID: 25145757)"
TCR_p0_tot,103.813080670361,molecule/micrometer^2,"Total number of TCR molecules per naive T cell calculated based on the number of molecules for TCR (Lever 2014, PMID: 25145757) and T cell surface area"
pTCR_p0_MHC_tot,2.14545648322009e-05,molecule/micrometer^2,"Total number of MHC-p0-TCR complexes of all different activation levels (see Rules)"
k_P1_up,14.4,1/day/cell,"Rate of antigen uptake by APCs (Chen 2014, PMID: 25184733)"
k_xP1_deg,2,1/day,"Rate of extracellular antigen degradation (Palsson 2013, PMID: 24074340)"
k_P1_deg,17.28,1/day,"Rate of endosomal antigen degradation (Chen 2014, PMID: 25184733)"
k_p1_deg,144,1/day,"Rate of endosomal epitope degradation (Chen 2014, PMID: 25184733)"
k_P1_on,144000,1/day/molarity,"Rate of antigen-MHC binding (Agrawal and Linderman 1996, PMID: 8944895)"
k_P1_d1,1e-08,molarity,"Antigen-MHC kd (Stone 2015, PMID: 25618219)"
p1_50,2.64550264550265e-05,molecule/micrometer^2,"calculated based on the number of molecules for half-maximal T cell activation (Kimachi 1997, PMID: 9464819) and synapse surface area"
P1_C1,5.4e-13,mole/cell,"Concentration of P1 in C1 (estimated by 2.7e6 proteins/um^3 in a cancer cell (Milo 2013, PMID: 24114984) * cancer cell volume / Avogadro constant)"
k_M1p1_TCR_on,1,1/(second*molecule/micrometer^2),"Rate of TCR binding to MHC-peptide complex (Lever 2014, PMID: 25145757)"
k_M1p1_TCR_off,1,1/second,"Rate of TCR unbinding from MHC-peptide complex (Lever 2014, PMID: 25145757)"
k_M1p1_TCR_p,1,1/second,"Rate of MHC-peptide-TCR complex modification (Lever 2014, PMID: 25145757)"
phi_M1p1_TCR,0.09,1/second,"Rate of MHC-peptide-TCR complex with maximal modification that leads to non-signaling(Lever 2014, PMID: 25145757)"
N_M1p1_TCR,10,dimensionless,"Number of modifcation steps for MHC-peptide-TCR complex (Lever 2014, PMID: 25145757)"
TCR_p1_tot,103.813080670361,molecule/micrometer^2,"Total number of TCR molecules per naive T cell calculated based on the number of molecules for TCR (Lever 2014, PMID: 25145757) and T cell surface area"
pTCR_p1_MHC_tot,0.00114589791859619,molecule/micrometer^2,"Total number of MHC-p1-TCR complexes of all different activation levels (see Rules)"
q_P_aPD1,8.8e-06,liter/second,"Capillary filtration rate of aPD1 between central and peripheral compartment(Bajaj 2017, PMID: 28019091)"
q_T_aPD1,8.52e-05,milliliter/second,"Capillary filtration rate of aPD1 between central and tumor compartment(Wang 2019, PMID: 31218069)"
q_LN_aPD1,3.25e-06,milliliter/second,"Capillary filtration rate of aPD1 between central and TDLN compartment(Meijer 2017, PMID: 28510992)"
q_LD_aPD1,0.0015,1/minute,"Rate of lymphatic drainage of aPD1 from TDLN to central compartment(Zhu 1996, PMID: 8706023)"
k_cl_aPD1,0.37,liter/day,"Clearance rate of aPD1 from central compartment(Bajaj 2017, PMID: 28019091)"
gamma_C_aPD1,0.61,dimensionless,"Volume fraction of interstitial space available to aPD1 in central compartment(Bajaj 2017, PMID: 28019091)"
gamma_P_aPD1,0.0452,dimensionless,"Volume fraction of interstitial space available to aPD1 in peripheral compartment(Bajaj 2017, PMID: 28019091)"
gamma_T_aPD1,0.522,dimensionless,"Volume fraction of interstitial space available to aPD1 in tumor compartment(Coughlin 2010, PMID: 20125040; Finley 2015, PMID: 26783500)"
gamma_LN_aPD1,0.2,dimensionless,"Volume fraction of interstitial space available to aPD1 in TDLN compartment(Wang 2019, PMID: 31218069)"
q_P_aPDL1,5.56e-06,liter/second,"Capillary filtration rate of aPDL1 between central and peripheral compartment(Baverel 2018, PMID: 29243223)"
q_T_aPDL1,8.52e-05,milliliter/second,"Capillary filtration rate of aPDL1 between central and tumor compartment(Wang 2019, PMID: 31218069)"
q_LN_aPDL1,3.25e-06,milliliter/second,"Capillary filtration rate of aPDL1 between central and TDLN compartment(Meijer 2017, PMID: 28510992)"
q_LD_aPDL1,0.0015,1/minute,"Rate of lymphatic drainage of aPDL1 from TDLN to central compartment(Zhu 1996, PMID: 8706023)"
k_cl_aPDL1,0.33,liter/day,"Clearance rate of aPDL1 from central compartment(Baverel 2018, PMID: 29243223)"
gamma_C_aPDL1,0.7,dimensionless,"Volume fraction of interstitial space available to aPDL1 in central compartment(Baverel 2018, PMID: 29243223)"
gamma_P_aPDL1,0.057,dimensionless,"Volume fraction of interstitial space available to aPDL1 in peripheral compartment(Baverel 2018, PMID: 29243223)"
gamma_T_aPDL1,0.522,dimensionless,"Volume fraction of interstitial space available to aPDL1 in tumor compartment(Coughlin 2010, PMID: 20125040; Finley 2015, PMID: 26783500)"
gamma_LN_aPDL1,0.2,dimensionless,"Volume fraction of interstitial space available to aPDL1 in TDLN compartment(Wang 2019, PMID: 31218069)"
k_cln_aPDL1,5.6,nanomole/day,"Non-linear clearance rate of aPDL1 from central compartment(fitted)"
Kc_aPDL1,1.69,nanomole/liter,"Half-maximal concentration of aPDL1 in central compartment for nonlinear clearance(fitted)"
q_P_aCTLA4,5.331e-06,liter/second,"Capillary filtration rate of aCTLA4 between central and peripheral compartment(Wang 2014, PMID: 24737343)"
q_T_aCTLA4,8.52e-05,milliliter/second,"Capillary filtration rate of aCTLA4 between central and tumor compartment(Wang 2019, PMID: 31218069)"
