Name,Value,Units,Notes
q_LN_aCTLA4,3.25e-06,milliliter/second,"Capillary filtration rate of aCTLA4 between central and TDLN compartment(Meijer 2017, PMID: 28510992)"
q_LD_aCTLA4,0.0015,1/minute,"Rate of lymphatic drainage of aCTLA4 from TDLN to central compartment(Zhu 1996, PMID: 8706023)"
k_cl_aCTLA4,0.3276,liter/day,"Clearance rate of aCTLA4 from central compartment(Wang 2014, PMID: 24737343)"
gamma_C_aCTLA4,0.794,dimensionless,"Volume fraction of interstitial space available to aCTLA4 in central compartment(Wang 2014, PMID: 24737343)"
gamma_P_aCTLA4,0.062,dimensionless,"Volume fraction of interstitial space available to aCTLA4 in peripheral compartment(Wang 2014, PMID: 24737343)"
gamma_T_aCTLA4,0.522,dimensionless,"Volume fraction of interstitial space available to aCTLA4 in tumor compartment(Coughlin 2010, PMID: 20125040; Finley 2015, PMID: 26783500)"
gamma_LN_aCTLA4,0.2,dimensionless,"Volume fraction of interstitial space available to aCTLA4 in TDLN compartment(Wang 2019, PMID: 31218069)"
kon_PD1_PDL1,0.06,1/(micromolarity*nanometer*second),"kon of PD1-PDL1 binding kon for PD1-PDL1 (Cheng 2013, PMID: 23417675)"
k_out_PDL1,50000,molecule/day,"Expression rate of PDL1 on tumor cells (Mimura 2018, PMID: 29034543)"
k_in_PDL1,1,1/day,"Degradation rate of PDL1 on tumor cells (Hsu 2018, PMID: 30442814)"
r_PDL1_IFNg,6,dimensionless,"Number of folds increase of PDL1 expression by IFNg (Shin 2017, PMID: 27903500)"
kon_PD1_PDL2,0.08,1/(micromolarity*nanometer*second),"kon of PD1-PDL2 binding (Cheng 2013, PMID: 23417675)"
kon_PD1_aPD1,670000,1/(molarity*second),"kon of PD1-aPD1 binding (Wang 2014, PMID: 24872026; Brown 2020, PMID: 32134960)"
kon_PDL1_aPDL1,430000,1/(molarity*second),"kon of PDL1-aPDL1 binding (Wang 2014, PMID: 24872026)"
kon_CD28_CD80,0.133333333333333,1/(micromolarity*nanometer*second),"kon of CD28-CD80 binding (van der Merwe 1997, PMID: 9053440)"
kon_CD28_CD86,0.466666666666667,1/(micromolarity*nanometer*second),"kon of CD28-CD86 binding (Collins 2002, PMID: 12196291)"
kon_CTLA4_CD80,0.333333333333333,1/(micromolarity*nanometer*second),"kon of CTLA4-CD80 binding (van der Merwe 1997, PMID: 9053440)"
kon_CTLA4_CD86,0.666666666666667,1/(micromolarity*nanometer*second),"kon of CTLA4-CD86 binding (Jansson 2005, PMID: 16034096; Collins 2002, PMID: 12196291)"
kon_CD80_PDL1,0.106666666666667,1/(micromolarity*nanometer*second),"kon of CD80-PDL1 binding (Cheng 2014, PMID: 23417675)"
kon_CTLA4_aCTLA4,383000,1/(molarity*second),"kon of CTLA4-aCTLA4 binding (Wang 2014, PMID: 24872026)"
kon_CD80_CD80,0.000196666666666667,1/(micromolarity*nanometer*second),"kon of CD80 self-association (Ikemizu 2000, PMID: 10661405)"
koff_PD1_PDL1,1.476,1/second,"koff of PD1-PDL1 binding calculated based on the measured kd and kon (Cheng 2013, PMID: 23417675)"
koff_PD1_PDL2,0.552,1/second,"koff of PD1-PDL2 binding calculated based on the measured kd and kon (Cheng 2013, PMID: 23417675)"
koff_PD1_aPD1,0.00268,1/second,"koff of PD1-aPD1 binding calculated based on the measured kd and kon (Wang 2014, PMID: 24872026; Brown 2020, PMID: 32134960)"
koff_PDL1_aPDL1,0.000172,1/second,"koff of PDL1-aPDL1 binding calculated based on the measured kd and kon (Wang 2014, PMID: 24872026)"
koff_CD28_CD80,1.6,1/second,"koff of CD28-CD80 binding calculated based on the measured kd and kon (van der Merwe 1997, PMID: 9053440)"
koff_CD28_CD86,28,1/second,"koff of CD28-CD86 binding calculated based on the measured kd and kon (Collins 2002, PMID: 12196291)"
koff_CTLA4_CD80,0.42,1/second,"koff of CTLA4-CD80 binding calculated based on the measured kd and kon (van der Merwe 1997, PMID: 9053440)"
koff_CTLA4_CD86,5.2,1/second,"koff of CTLA4-CD86 binding calculated based on the measured kd and kon (Jansson 2005, PMID: 16034096; Collins 2002, PMID: 12196291)"
koff_CD80_PDL1,6.016,1/second,"koff of CD80-PDL1 binding calculated based on the measured kd and kon (Cheng 2014, PMID: 23417675; Butte 2008, PMID: 18585785)"
koff_CTLA4_aCTLA4,0.0069706,1/second,"koff of CTLA4-aCTLA4 binding calculated based on the measured kd and kon (Wang 2014, PMID: 24872026)"
koff_CD80_CD80,0.01003,1/second,"koff of CD80 self-association calculated based on the measured kd and kon (Ikemizu 2000, PMID: 10661405)"
Chi_PD1_aPD1,33.3333330953227,1/nanometer,"Antibody cross-arm binding efficiency that also includes the conversion of kon from 3D to 2D (estimated based on Wang 2014, PMID: 24872026)"
Chi_PDL1_aPDL1,33.3333330953227,1/nanometer,"Antibody cross-arm binding efficiency that also includes the conversion of kon from 3D to 2D (Wang 2014, PMID: 24872026)"
Chi_CTLA4_aCTLA4,33.3333330953227,1/nanometer,"Antibody cross-arm binding efficiency that also includes the conversion of kon from 3D to 2D (estimated)"
PD1_50,150,molecule/micrometer^2,"PD1/PDL1 concentration for half-maximal T cell inactivation (Jafarnejad 2019, PMID: 31236847)"
n_PD1,2,dimensionless,"Hill coefficient for PD1/PDL1 half-maximal T cell inactivation (estimated)"
CD28_CD8X_50,200,molecule/micrometer^2,"CD28-CD80/CD28-CD86 concentration for half-maximal T cell co-estimulation estimated assuming T cell activation is inhibited by 70% at baseline CTLA-4 expression (Parry 2005, PMID: 16227604)"
n_CD28_CD8X,2,dimensionless,"Hill coefficient for CD28-CD80/CD28-CD86 half-maximal T cell co-estimulation (estimated)"
CD8_PD1_total,27900,molecule,"concentration of PD1 on CD8 cells (Cheng 2014, PMID: 23417675; Mkrtichyan 2012, PMID: 22837483; Gatalica 2014, PMID: 25392179)"
CD8_CD28_total,184000,molecule,"concentration of CD28 on CD8 cells (Jansson 2005, PMID: 16034096)"
CD8_CTLA4_syn,8000,molecule,"concentration of CTLA4 on CD8 cells (Jansson 2005, PMID: 16034096)"
CD8_PDL1_total,83700,molecule,"concentration of PDL1 on CD8 cells (Cheng 2014, PMID: 23417675; Mkrtichyan 2012, PMID: 22837483; Gatalica 2014, PMID: 25392179)"
C1_PDL1_base,120000,molecule,"baseline number of PDL1 molecules per C1 cell (Cheng 2014, PMID: 23417675; Mkrtichyan 2012, PMID: 22837483; Shin 2017, PMID: 27903500; Gatalica 2014, PMID: 25392179)"
r_PDL2C1,0.07,dimensionless,"PDL2/PDL1 molecule ratio on C1cell (Cheng 2014, PMID: 23417675)"
C1_CD80_total,80000,molecule,"number of CD80 molecules per C1 cell (Jansson 2005, PMID: 16034096)"
C1_CD86_total,860000,molecule,"number of CD86 molecules per C1 cell (Jansson 2005, PMID: 16034096)"
syn_CD8_C1_PDL1_total,746.698576937206,molecule/micrometer^2,"concentration of bound and unbound PDL1 molecules "
syn_CD8_C1_PDL2_total,52.2689003856741,molecule/micrometer^2,"concentration of bound and unbound PDL2 molecules "
APC_PDL1_base,120000,molecule,"baseline number of PDL1 molecules per APC cell (Cheng 2014, PMID: 23417675; Mkrtichyan 2012, PMID: 22837483; Shin 2017, PMID: 27903500; Gatalica 2014, PMID: 25392179)"
r_PDL2APC,0.07,dimensionless,"PDL2/PDL1 molecule ratio on APCcell (Cheng 2014, PMID: 23417675)"
APC_CD80_total,80000,molecule,"number of CD80 molecules per APC cell (Jansson 2005, PMID: 16034096)"
APC_CD86_total,860000,molecule,"number of CD86 molecules per APC cell (Jansson 2005, PMID: 16034096)"
syn_CD8_APC_PDL1_total,746.698576937211,molecule/micrometer^2,"concentration of bound and unbound PDL1 molecules "
syn_CD8_APC_PDL2_total,52.2689003850409,molecule/micrometer^2,"concentration of bound and unbound PDL2 molecules "
k_Th_act,10,1/day,"Rate of T helper cell activation (Robertson-Tessi 2012, PMID: 22051568)"
k_Th_Treg,0.022,1/day,"Th differentiation rate to Treg (Robertson-Tessi 2012, PMID: 22051568)"
k_TGFb_Tsec,1.2e-10,nanomole/cell/day,"TGF secretion rate by Treg (Liyanage 2002, PMID: 12193750)"
k_TGFb_deg,14.3,1/day,"TGF degradtion rate (Robertson-Tessi 2012, PMID: 22051568)"
TGFb_50,0.07,nanomolarity,"Half-Maximal TGFb level for Th-to-Treg differentiation / chemoresistance development / M1-to-M2 polarization (Robertson-Tessi 2012, PMID: 22051568)"
TGFb_50_Teff,0.14,nanomolarity,"Half-Maximal TGFb level for CD8 T cell inhibition (Robertson-Tessi 2012, PMID: 22051568)"
Kc_rec,20200000,cell^2,"Half-Maximal cancer cell number for T cell recruitment (Phillis 2006, PMID: 16153659)"
TGFbase,0.016,nanomolarity,"Baseline TGFb level in breast tumor (Ivanović 2003, PMID: 12751375; Manuyakorn 2008, PMID: 19317336; Panis 2013, PMID: 23393376)"
k_IFNg_Thsec,2007380.28566667,1/day,"IFNg secretion rate by T helper cell estimated assuming IFNg secretion is 3 times lower in CD4 than CD8 T cells (Kasahara 1983, PMID: 6403613)"
k_IFNg_deg,7.68,1/day,"IFNg degradation rate (Hofstra 1998, PMID: 9806748)"
IFNg_50_ind,2.96,picomolarity,"Half-Maximal IFNg level for PD-L1 induction (Shin 2017, PMID: 27903500)"
H_TGFb,0.905762263956905,dimensionless,"Hill function of TGFb for Th-to-Treg differentiation / chemoresistance development / M1-to-M2 polarization"
H_TGFb_Teff,0.827756376993777,dimensionless,"Hill function of TGFb for Teff inhibition and chemoresistance development"
N_aTh,12.9289299914678,dimensionless,"Number of Activated T Helper Cell Generations (see Rules)"
k_CCL2_sec,1.7e-12,nanomole/cell/day,"rate of CCL2 secretion (Huang 2007, PMID: 17257744; Dutta 2018, PMID: 29594759)"
k_CCL2_deg,0.06,1/hour,"rate of CCL2 degradation (Tanimoto 2007, PMID: 18089573)"
CCL2_50,0.23,nanomolarity,"Half-maximal CCL2 level of MDSC recruitment (Opalek 2007, PMID: 17888174; Ernst 1994, PMID: 8144933)"
k_MDSC_rec,21000,cell/(milliliter*day),"Rate of MDSC recruitment into the tumor (Diaz-Montero 2009, PMID: 18446337; Huang 2006, PMID: 17257744)"
k_MDSC_death,0.015,1/day,"Rate of MDSC death (Lai 2018, PMID: 29735668)"
k_NO_deg,135,1/day,"rate of NO degradation (Hakim 1996, PMID: 8953625)"
k_ArgI_deg,0.173,1/day,"rate of ArgI degradation (Schimke 1964, PMID: 14257612)"
k_NO_sec,4.8e-07,nanomole/cell/day,"rate of NO secretion from MDSCs (Serafini 2008, PMID: 18593947)"
k_ArgI_sec,1.1e-10,nanomole/cell/day,"rate of ArgI secretion (Rodriguez PC, PMID: 19201693)"
ArgI_50_Teff,0.42,nanomolarity,"rate of ArgI-induced T cell death (Juan J. Miret 2019, PMID: 30728077)"
NO_50_Teff,0.75,nanomolarity,"rate of NO-induced T cell death (Serafini 2008, PMID: 18593947)"
ArgI_50_Treg,0.36,nanomolarity,"Half-maximal ArgI level of Treg expansion (estimated based on Juan J. Miret 2019, PMID: 30728077)"
H_NO,0.785129195038926,dimensionless,"Hill function for NO-mediated inhibition on Teff"
H_ArgI_Teff,0.529532458594048,dimensionless,"Hill function for ariginase I-mediated inhibition on Teff"
H_ArgI_Treg,0.567686466628956,dimensionless,"Hill function for ariginase I-mediated Th-to-Treg transdifferentiation"
H_MDSC,0.529532458594048,dimensionless,"Hill function for overall effect of MDSC-mediated effect on Teff"
k_Mac_rec,175000,cell/(milliliter*day),"Recruitment rate of macrophage into tumor compartment (Yang 2018, PMID: 30026826)"
k_Mac_death,0.02,1/day,"Death rate of macrophages into tumor compartment (Ginhoux 2016, PMID: 26982352)"
k_TGFb_Msec,2e-11,nanomole/cell/day,"Secretion rate of TGFb by macrophage in tumor compartment (Matsuo 2000, PMID: 10652049)"
k_vas_Msec,1.7e-05,picogram/cell/day,"Secretion rate of angiogenic factor by macrophage in tumor compartment (Wu 2010, PMID: 20692534)"
k_IL12_sec,8.5e-12,nanomole/cell/day,"Secretion rate of IL-12 by mAPC in tumor compartment (Heufler 1996, PMID: 8605935)"
k_IL12_Msec,5e-13,nanomole/cell/day,"Secretion rate of IL-12 by macrophage in tumor compartment (Clough 2007, PMID: 17597818; Sica 2000, PMID: 10623821)"
k_IL12_deg,0.0231,1/hour,"Degradation rate of IL-12 in tumor compartment (Carreño 2000, PMID: 10707873)"
k_IL10_sec,3e-12,nanomole/cell/day,"Secretion rate of IL-10 by macrophage in tumor compartment (Autenshlyus 2021, PMID: 34059727)"
k_IL10_deg,4,1/day,"Degradation rate of IL-10 in tumor compartment (Saxena 2015, PMID: 25481648)"
k_M2_pol,0.1,1/day,"Rate of M1 to M2 macrophage polarization (estimated assuming that polarization takes roughly 2-3 days)"
k_M1_pol,0.05,1/day,"Rate of M2 to M1 macrophage polarization (estimated based on the M1/M2 ratio)"
IL10_50,8,picomolarity,"Half-maximal IL10 level for M1 to M2 polarization / maintaining Treg function / mAPC inhibition (*STAT6 related) (Altan-Bonnet 2019, PMID: 30770905)"
IL12_50,0.14,picomolarity,"Half-maximal IL-12 level for M2 to M1 macrophage polarization (Altan-Bonnet 2019, PMID: 30770905)"
IFNg_50,2.9,picomolarity,"Half-maximal IFNg level for M2 to M1 macrophage polarization (Altan-Bonnet 2019, PMID: 30770905)"
k_M1_phago,0.33,1/day,"Rate of M1 macrophage-mediated killing of cancer cell (Pan 2020, PMID: 33365025)"
vol_Mcell,4849.04826081585,micrometer^3/cell,"Volume of a single macrophage cell Volume of a macrophage calculated based on the average macrophage diameter (Krombach 1997, PMID: 9400735)"
kon_CD47_SIRPa,0.0625,1/(micromolarity*minute*nanometer),"kon of CD47-SIRPa binding (Hayes 2020, PMID: 31964705)"
koff_CD47_SIRPa,0.3,1/minute,"koff of CD47-SIRPa binding (Hayes 2020, PMID: 31964705)"
SIRPa_50,37,molecule/micrometer^2,"SIRPa occupancy for half-maximal CD47/SIRPa inhibition on phagocytosis of cancer cells by macrophages (Willingham 2012, PMID: 22451913)"
n_SIRPa,2,dimensionless,"Hill coefficient for CD47/SIRPa inhibition on phagocytosis of cancer cells by macrophages (estimated)"
H_Mac_C,0.878007597667037,dimensionless,"Hill function for overall checkpoint inhibition on phagocytosis of cancer cell by macrophage "
H_PD1_M,0.0034519814314228,dimensionless,"Hill function for PD1-mediated inhibition on phagocytosis of cancer cell by macrophage "
H_SIRPa,0.877585023441028,dimensionless,"Hill function for SIRPa-mediated inhibition on phagocytosis of cancer cell by macrophage "
C_CD47,406,molecule/micrometer^2,"CD47 expression on cancer cells (Morrissey 2020, PMID: 32768386)"
M_PD1_total,12500,molecule,"PD-1 expression on macrophages estimated based on PD-1 expression on T cell (Cheng 2014, PMID: 23417675; Mkrtichyan 2012, PMID: 22837483) and adjusted to fit its inhibitory effect on phagocytosis (Gordon 2017, PMID: 28514441)"
M_SIRPa,100,molecule/micrometer^2,"SIRPa expression on macrophages (Subramanian 2006, PMID: 16291597)"
A_Mcell,1385.4423602331,micrometer^2,"Surface area of the macrophage calculated based on the average macrophage diameter (Krombach 1997, PMID: 9400735)"
IL10_50_phago,270,picomolarity,"Half-maximal IL-10 level for phagocytosis by macrophage (Bian 2016, PMID: 27578867)"
K_Mac_C,2,dimensionless,"Association coefficient for macrophage and cancer cell (estimated)"
M_total,30368524.8381065,cell,"Total number of macrophages "
H_IL10,0.186049239661167,dimensionless,"Hill function for IL10-mediated M2-like macrophage polarization / Treg functionality / inhibition on Ag presentaion "
H_IL10_phago,0.00672704910581474,dimensionless,"Hill function for IL10-mediated inhibition on phagocytosis "
H_IL12,0.946306568228552,dimensionless,"Hill function for IL12 "
k_fib_rec,30,cell/(milliliter*day),"Fitted to 145 +- 9.38 cells/0.785 mm^2 PMID: 19289585"
k_fib_const,30,cell/milliliter,"Fitted to 145 +- 9.38 cells/0.785 mm^2 PMID: 19289585"
k_caf_tran,0.2,1/day,"Fitted to Ma 2022 single cell data"
k_ECM_fib_sec,6e-09,nanomole/cell/day,"See collagen_secretion_rates.md"
k_ECM_CAF_sec,2e-08,nanomole/cell/day,"See collagen_secretion_rates.md"
k_ECM_deg,0.035,1/day,"Hao et al. 10.1073/pnas.1413970111"
ECM_base,200000,nanomolarity,"Hao et al. 10.1073/pnas.1413970111 3.26e-3 (g/cm^3) * (1 mole/3e5 g) * (1e3 cm^3/L) *1e9 (mole/nmole)"
ECM_max,5000000,nanomolarity,"Hao et al. 10.1073/pnas.1413970111 3e-2 (g/cm^3) * /3e5 (g/mole)/1e3 (L/cm^3) *1e9 (mole/nmole)"
ECM_level,169349.107521379,nanomolarity,"initially assigned as ECM base level"
ECM_MW,300000,gram/mole,"(Estimated)"
ECM_density,1.2,gram/milliliter,"(Estimated)"
k_fib_death,0.0165,1/day,"death rate of normal fibroblast in tumor compartment (Hao 2015, PMID: 25225370)"
k_CAF_death,0.0165,1/day,"death rate of CAFs in tumor compartment (Hao 2015, PMID: 25225370)"
ECM_50_T_exh,1000000,nanomolarity,"half maximal concentration of ECM induced T cell exhausion(Fitted to Ma 2022 single cell data Texh fraction of all CD8+ T cell 15%)"
ECM_50_T_mot,500000,nanomolarity,"half maximal concentration of ECM induced reduced Cancer cell killing due to reduced T cell motility(Estimated)"
vol_Fibcell,1600,micrometer^3/cell,"Volume of a normal fibroblast cell https://doi.org/10.1016/B0-12-370879-6"
vol_CAFcell,1600,micrometer^3/cell,"Volume of a CAF cell https://doi.org/10.1016/B0-12-370879-6"
k_GVAX_clearance,0.35,1/day,"GVAX cell clearance rate from injection site"
V_ID_volume,0.0001,liter,"Volume of intradermal injection site (~0.1 mL)"
k_GMCSF_prod,1e-08,nanomolarity/cell/day,"GM-CSF production rate per GVAX cell per day"
k_GMCSF_deg,5.55,1/day,"GM-CSF degradation/clearance rate (half-life ~3 hours)"
k_APC_recruit_ID,10000,cell/day,"APC recruitment rate to intradermal injection site"
EC50_GMCSF,0.01,nanomolarity,"EC50 for GM-CSF-mediated APC recruitment and maturation"
k_APC_mature_ID,1,1/day,"APC maturation rate at injection site"
k_APC_mig_ID_LN,1,1/day,"APC migration rate from injection site to lymph nodes"
k_APC_death_ID,0.1,1/day,"APC death rate at injection site"
k_P1_uptake_ID,1e-09,1/(cell*day),"Antigen uptake rate by APCs at injection site"
EC50_P1_mature,1,nanomolarity,"EC50 for antigen-dependent APC maturation"
K_APC_ID,1000000,cell,""
k_APC_recruit0,100,cell/day,""
k_mAPC_death_ID,0.3,1/day,""
y_Ag_per_cell,1e-12,nanomole/cell,""
k_P1_deg_ID,0.5,1/day,""
K_mig,100000,cell,""
H_GMCSF_ID,0,dimensionless,""
